M	app/controllers/api/v1/accounts/whatsapp/authorizations_controller.rb
A	app/controllers/api/v1/accounts/whatsapp/session_providers_controller.rb
A	app/controllers/webhooks/whatsapp/uazapi_controller.rb
M	app/controllers/webhooks/whatsapp_controller.rb
A	app/helpers/baileys_helper.rb
A	app/javascript/dashboard/routes/dashboard/settings/inbox/ConversationContinuitySettings.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/FinishSetup.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/InboxConvert.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/Index.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/Settings.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/360DialogWhatsapp.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/BaileysWhatsapp.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/CloudWhatsapp.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Facebook.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Twilio.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/Whatsapp.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/WhatsappEmbeddedSignup.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/ZapiWhatsapp.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/session/SessionWhatsapp.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/specs/Facebook.spec.js
A	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/specs/Whatsapp.spec.js
M	app/javascript/dashboard/routes/dashboard/settings/inbox/channels/whatsapp/Reauthorize.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/components/AccountHealth.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/components/BotConfiguration.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/components/ChannelName.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/components/WhatsappLinkDeviceModal.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/components/specs/AccountHealth.spec.js
A	app/javascript/dashboard/routes/dashboard/settings/inbox/components/specs/WhatsappLinkDeviceModal.spec.js
M	app/javascript/dashboard/routes/dashboard/settings/inbox/inbox.routes.js
M	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/CollaboratorsPage.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/ConfigurationPage.vue
M	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/CustomerSatisfactionPage.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/SessionProviderConfiguration.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/WhatsappHistorySync.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/components/ExistingTemplateSelector.vue
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/specs/SessionProviderConfiguration.spec.js
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/specs/WhatsappHistorySync.spec.js
A	app/javascript/dashboard/routes/dashboard/settings/inbox/settingsPage/whatsappTemplateLanguages.js
